Portfolio Manager,Month,Year,Table Index,Company Name,Clients (Domestic PF/EPFO),Clients (Domestic Corporates),Clients (Domestic Non-Corporates),Clients (Foreign Non-Residents),Clients (Foreign FPI),Clients (Foreign Others),AUM (Domestic PF/EPFO),AUM (Domestic Corporates),AUM (Domestic Non-Corporates),AUM (Foreign Non-Residents),AUM (Foreign FPI),AUM (Foreign Others)
1729 ADVISORS LLP,January,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,0,,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 1,0.00000,,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 2,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,January,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,January,2024,Table 3,Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,January,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,January,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 4,2,Non-Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 4,3,Advisory Service,YES,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 5,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,January,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,January,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to January 2024
(in INR crores)","Outflow during the FY since April 01 to January 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to January 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,January,2024,Table 7,1729 Fundamental value Investing,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,January,2024,Table 7,Total,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,January,2024,Table 8,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 8,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 9,1729 Fundamental value Investing,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,January,2024,Table 9,BSE 500 TRI,,0,0,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 9,Total,0,,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 10,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,January,2024,Table 10,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,January,2024,Table 12,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to January 2024
(in INR crores)","Outflow during the FY since April 01 to January 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to January 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,January,2024,Table 12,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,January,2024,Table 13,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 13,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 13,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 15,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,January,2024,Table 15,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,January,2024,Table 16,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 16,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 16,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 16,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 16,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 16,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,January,2024,Table 16,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,3,,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 1,2.49000,,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 2,No. of unique Clients as on last day of the month,0,1,2,0,0,0,3,,,,,
1729 ADVISORS LLP,February,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0.52,1.97,0,0,0,2.49,,,,,
1729 ADVISORS LLP,February,2024,Table 3,Discretionary,2.49,0,0,0,0,0,0,0,0,0,0,2.49
1729 ADVISORS LLP,February,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,February,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 5,No. of unique Clients as on last day of the month,0,1,2,0,0,0,3,,,,,
1729 ADVISORS LLP,February,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0.52,1.97,0,0,0,2.49,,,,,
1729 ADVISORS LLP,February,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to February 2024
(in INR crores)","Outflow during the FY since April 01 to February 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to February 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,February,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,2.5,0,2.5,2.5,0,2.5,,,,,,
1729 ADVISORS LLP,February,2024,Table 7,Total,2.5,0,2.5,2.5,0,2.5,,,,,,
1729 ADVISORS LLP,February,2024,Table 8,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 8,2,Purchase in the month (in INR crores),2.49,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),1.39,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,2.49,0,0,0,0,,,,,,,
1729 ADVISORS LLP,February,2024,Table 9,BSE 500 Total Return Index,,0,0,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 9,Total,2.49,,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 10,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,February,2024,Table 10,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,February,2024,Table 12,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to February 2024
(in INR crores)","Outflow during the FY since April 01 to February 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to February 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,February,2024,Table 12,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,February,2024,Table 13,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 13,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 13,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 15,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,February,2024,Table 15,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,February,2024,Table 16,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 16,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 16,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 16,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 16,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 16,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,February,2024,Table 16,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,8,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 1,7.30000,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 2,No. of unique Clients as on last day of the month,0,1,7,0,0,0,8,,,,,
1729 ADVISORS LLP,March,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0.46,6.85,0,0,0,7.3,,,,,
1729 ADVISORS LLP,March,2024,Table 3,Discretionary,7.29,0,0,0,0,0,0,0,0,0,0.01,7.3
1729 ADVISORS LLP,March,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,March,2024,Table 3,,0,,0,,0,,,,,0,0,
1729 ADVISORS LLP,March,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 5,No. of unique Clients as on last day of the month,0,1,7,0,0,0,8,,,,,
1729 ADVISORS LLP,March,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0.46,6.85,0,0,0,7.3,,,,,
1729 ADVISORS LLP,March,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to March 2024
(in INR crores)","Outflow during the FY since April 01 to March 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to March 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,March,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,5.49,0,5.49,7.99,0,7.99,,,,,,
1729 ADVISORS LLP,March,2024,Table 7,Total,5.49,0,5.49,7.99,0,7.99,,,,,,
1729 ADVISORS LLP,March,2024,Table 8,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 8,2,Purchase in the month (in INR crores),2.67,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.48,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,7.3,-11.41,0,0,0,0,0,0,0,-10.72,,
1729 ADVISORS LLP,March,2024,Table 9,Benchmark: BSE 500 Total Return Index,,0.86,0,0,0,0,0,0,0,1.83,,
1729 ADVISORS LLP,March,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.48,0,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 11,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,March,2024,Table 11,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,March,2024,Table 13,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to March 2024
(in INR crores)","Outflow during the FY since April 01 to March 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to March 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,March,2024,Table 13,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,March,2024,Table 14,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 14,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 14,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 16,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,March,2024,Table 16,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,March,2024,Table 17,No. of unique Clients as on last day of the month,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,March,2024,Table 17,Value of the Assets for which Co-investment Services are being given (Amount in INR crores),0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,March,2024,Table 18,0,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,March,2024,Table 19,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 19,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 19,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 19,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 19,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 19,Foreign - Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 19,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,March,2024,Table 19,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,26,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 1,42.78000,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 2,No. of unique Clients as on last day of the month,0,3,23,0,0,0,26,,,,,
1729 ADVISORS LLP,April,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,7.99,34.8,0,0,0,42.78,,,,,
1729 ADVISORS LLP,April,2024,Table 3,Discretionary,41.42,0,0,0,0,0,0,0,0,0,1.36,42.78
1729 ADVISORS LLP,April,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,April,2024,Table 3,,0,,0,,0,,,,,0,0,
1729 ADVISORS LLP,April,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 5,No. of unique Clients as on last day of the month,0,3,23,0,0,0,26,,,,,
1729 ADVISORS LLP,April,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,7.99,34.8,0,0,0,42.78,,,,,
1729 ADVISORS LLP,April,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to April 2024
(in INR crores)","Outflow during the FY since April 01 to April 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to April 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,April,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,32.86,0,32.86,32.86,0,32.86,,,,,,
1729 ADVISORS LLP,April,2024,Table 7,Total,32.86,0,32.86,32.86,0,32.86,,,,,,
1729 ADVISORS LLP,April,2024,Table 8,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 8,2,Purchase in the month (in INR crores),14.64,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.7,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,42.78,18.48,0,0,0,0,0,0,0,5.99,,
1729 ADVISORS LLP,April,2024,Table 9,Benchmark: BSE 500 Total Return Index,,3.44,0,0,0,0,0,0,0,5.33,,
1729 ADVISORS LLP,April,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.7,0,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 11,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,April,2024,Table 11,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,April,2024,Table 13,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to April 2024
(in INR crores)","Outflow during the FY since April 01 to April 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to April 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,April,2024,Table 13,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,April,2024,Table 14,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 14,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 14,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 16,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,April,2024,Table 16,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,April,2024,Table 17,No. of unique Clients as on last day of the month,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,April,2024,Table 17,Value of the Assets for which Co-investment Services are being given (Amount in INR crores),0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,April,2024,Table 18,0,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,April,2024,Table 19,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 19,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 19,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 19,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 19,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 19,Foreign - Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 19,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,April,2024,Table 19,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,50,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 1,81.75000,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 2,No. of unique Clients as on last day of the month,0,3,47,0,0,0,50,,,,,
1729 ADVISORS LLP,May,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,7.51,74.24,0,0,0,81.75,,,,,
1729 ADVISORS LLP,May,2024,Table 3,Discretionary,81.45,0,0,0,0,0,0,0,0,0.02,0.28,81.75
1729 ADVISORS LLP,May,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,May,2024,Table 3,,0,,0,,0,,,,,0,0,
1729 ADVISORS LLP,May,2024,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 5,No. of unique Clients as on last day of the month,0,3,47,0,0,0,50,,,,,
1729 ADVISORS LLP,May,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,7.51,74.24,0,0,0,81.75,,,,,
1729 ADVISORS LLP,May,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to May 2024
(in INR crores)","Outflow during the FY since April 01 to May 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to May 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,May,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,43.22,0,43.22,76.08,0,76.08,,,,,,
1729 ADVISORS LLP,May,2024,Table 7,Total,43.22,0,43.22,76.08,0,76.08,,,,,,
1729 ADVISORS LLP,May,2024,Table 8,1,Sales in the month (in INR crores),0.01,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 8,2,Purchase in the month (in INR crores),6.88,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.12,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,81.75,-6.22,-1.37,0,0,0,0,0,0,-0.6,,
1729 ADVISORS LLP,May,2024,Table 9,Benchmark: BSE 500 Total Return Index,,0.83,5.19,0,0,0,0,0,0,6.21,,
1729 ADVISORS LLP,May,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.12,0,,,,,,,,,,
1729 ADVISORS LLP,May,2024,Table 11,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,May,2024,Table 11,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
